run_id,entity_key,window_id,training_start_date,train_end_date,training_observations,denominator_observations,mase_denominator_mae_raw,mase_denominator_mae,mase_denominator_floored,rmsse_denominator_mse_raw,rmsse_denominator_mse,rmsse_denominator_floored,created_timestamp
denominator_reconciliation_20260612_144136,SWE-Go Local,1,2021-10-23,2025-05-02,1288,1287,23.635798934365717,23.635798934365717,False,10751.33756088974,10751.33756088974,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,2,2021-10-23,2025-06-01,1318,1317,23.939917626065807,23.939917626065807,False,10615.095857472925,10615.095857472925,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,3,2021-10-23,2025-07-01,1348,1347,25.37658134040733,25.37658134040733,False,11070.408577050319,11070.408577050319,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,4,2021-10-23,2025-07-31,1378,1377,27.205659956084723,27.205659956084723,False,11215.161680984402,11215.161680984402,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,5,2021-10-23,2025-08-30,1408,1407,33.90624909632455,33.90624909632455,False,15102.95233848655,15102.95233848655,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,6,2021-10-23,2025-09-29,1438,1437,37.14273598366641,37.14273598366641,False,17528.20976055366,17528.20976055366,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,7,2021-10-23,2025-10-29,1468,1467,37.68356990629082,37.68356990629082,False,17456.617764587456,17456.617764587456,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,8,2021-10-23,2025-11-28,1498,1497,37.19088640917076,37.19088640917076,False,17112.29814887427,17112.29814887427,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,9,2021-10-23,2025-12-28,1528,1527,36.64780232385635,36.64780232385635,False,16779.30392621784,16779.30392621784,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,10,2021-10-23,2026-01-27,1558,1557,36.09685218274157,36.09685218274157,False,16458.152277662837,16458.152277662837,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,11,2021-10-23,2026-02-26,1588,1587,35.86078077727072,35.86078077727072,False,16169.529628851884,16169.529628851884,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,SWE-Go Local,12,2021-10-23,2026-03-28,1618,1617,38.41585319327683,38.41585319327683,False,17168.351428945112,17168.351428945112,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,6,2024-09-13,2025-09-29,382,381,0.8727118162729659,0.8727118162729659,False,11.33314468010047,11.33314468010047,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,7,2024-09-13,2025-10-29,412,411,1.1206961849148422,1.1206961849148422,False,33.78581122781191,33.78581122781191,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,8,2024-09-13,2025-11-28,442,441,1.5238404217687072,1.5238404217687072,False,52.556874735068654,52.556874735068654,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,9,2024-09-13,2025-12-28,472,471,4.335181305732485,4.335181305732485,False,188.5201161016697,188.5201161016697,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,10,2024-09-13,2026-01-27,502,501,4.565306137724554,4.565306137724554,False,184.06890374692856,184.06890374692856,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,11,2024-09-13,2026-02-26,532,531,4.579414355932206,4.579414355932206,False,175.2793862128424,175.2793862128424,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,TWN-Go Local,12,2024-09-13,2026-03-28,562,561,6.706743741532979,6.706743741532979,False,484.4703538810834,484.4703538810834,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,1,2019-07-01,2025-05-02,2133,2132,32.415837600163606,32.415837600163606,False,9644.747716422426,9644.747716422426,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,2,2019-07-01,2025-06-01,2163,2162,32.43284823614651,32.43284823614651,False,9541.590900425042,9541.590900425042,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,3,2019-07-01,2025-07-01,2193,2192,32.42141899751313,32.42141899751313,False,9434.593483971861,9434.593483971861,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,6,2019-07-01,2025-09-29,2279,2278,60.964097339573655,60.964097339573655,False,753472.7087569843,753472.7087569843,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,7,2019-07-01,2025-10-29,2309,2308,60.736824832560146,60.736824832560146,False,743711.0714487405,743711.0714487405,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,8,2019-07-01,2025-11-28,2339,2338,60.15571867431511,60.15571867431511,False,734176.1629579326,734176.1629579326,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,9,2019-07-01,2025-12-28,2369,2368,59.79366009524862,59.79366009524862,False,724897.3798507919,724897.3798507919,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,10,2019-07-01,2026-01-27,2399,2398,59.4960663405124,59.4960663405124,False,715854.6777501064,715854.6777501064,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,11,2019-07-01,2026-02-26,2429,2428,59.53738438819963,59.53738438819963,False,707067.1120602482,707067.1120602482,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ZAF-Go Local,12,2019-07-01,2026-03-28,2459,2458,59.4402010160898,59.4402010160898,False,698479.838299773,698479.838299773,False,2026-06-12T14:41:36
