=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#7 9.562 begin installing package ΓÇÿtinytexΓÇÖ
#7 9.721 * installing *binary* package ΓÇÿcurlΓÇÖ ...
#7 9.721 * package ΓÇÿcurlΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.721 * DONE (curl)
#7 9.776 * installing *binary* package ΓÇÿcpp11ΓÇÖ ...
#7 9.776 * package ΓÇÿcpp11ΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.776 * DONE (cpp11)
#7 9.779 begin installing package ΓÇÿisobandΓÇÖ
#7 9.779 begin installing package ΓÇÿtimechangeΓÇÖ
#7 9.780 begin installing package ΓÇÿtzdbΓÇÖ
#7 9.784 * installing *binary* package ΓÇÿbit64ΓÇÖ ...
#7 9.784 * package ΓÇÿbit64ΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.784 * DONE (bit64)
#7 9.822 * installing *binary* package ΓÇÿjsonliteΓÇÖ ...
#7 9.822 * package ΓÇÿjsonliteΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.822 * DONE (jsonlite)
#7 9.825 begin installing package ΓÇÿrlistΓÇÖ
#7 9.840 * installing *binary* package ΓÇÿaskpassΓÇÖ ...
#7 9.840 * package ΓÇÿaskpassΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.840 * DONE (askpass)
#7 9.845 begin installing package ΓÇÿopensslΓÇÖ
#7 9.872 * installing *binary* package ΓÇÿhtmltoolsΓÇÖ ...
#7 9.872 * package ΓÇÿhtmltoolsΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.872 * DONE (htmltools)
#7 9.872 * installing *binary* package ΓÇÿcachemΓÇÖ ...
#7 9.872 * package ΓÇÿcachemΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.872 * DONE (cachem)
#7 9.875 begin installing package ΓÇÿfontawesomeΓÇÖ
#7 9.877 begin installing package ΓÇÿjquerylibΓÇÖ
#7 9.881 begin installing package ΓÇÿsassΓÇÖ
#7 9.936 * installing *binary* package ΓÇÿlifecycleΓÇÖ ...
#7 9.936 * package ΓÇÿlifecycleΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.936 * DONE (lifecycle)
#7 9.948 begin installing package ΓÇÿgtableΓÇÖ
#7 9.961 begin installing package ΓÇÿmemoiseΓÇÖ
#7 10.03 * installing *binary* package ΓÇÿhighrΓÇÖ ...
#7 10.03 * package ΓÇÿhighrΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.03 * DONE (highr)
#7 10.04 begin installing package ΓÇÿscalesΓÇÖ
#7 10.08 * installing *binary* package ΓÇÿlaterΓÇÖ ...
#7 10.08 * package ΓÇÿlaterΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.08 * DONE (later)
#7 10.08 begin installing package ΓÇÿvctrsΓÇÖ
#7 10.21 * installing *binary* package ΓÇÿlazyevalΓÇÖ ...
#7 10.21 * package ΓÇÿlazyevalΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.21 * DONE (lazyeval)
#7 10.22 begin installing package ΓÇÿknitrΓÇÖ
#7 10.29 * installing *binary* package ΓÇÿpandocΓÇÖ ...
#7 10.29 * package ΓÇÿpandocΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.29 * DONE (pandoc)
#7 10.29 begin installing package ΓÇÿpromisesΓÇÖ
#7 10.31 * installing *binary* package ΓÇÿtinytexΓÇÖ ...
#7 10.31 * package ΓÇÿtinytexΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.31 * DONE (tinytex)
#7 10.31 begin installing package ΓÇÿcrosstalkΓÇÖ
#7 10.33 * installing *binary* package ΓÇÿxtsΓÇÖ ...
#7 10.33 * package ΓÇÿxtsΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.33 * DONE (xts)
#7 10.33 begin installing package ΓÇÿTTRΓÇÖ
#7 10.59 * installing *binary* package ΓÇÿtimechangeΓÇÖ ...
#7 10.59 * package ΓÇÿtimechangeΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.59 * DONE (timechange)
#7 10.59 begin installing package ΓÇÿlubridateΓÇÖ
#7 10.63 * installing *binary* package ΓÇÿmemoiseΓÇÖ ...
#7 10.63 * package ΓÇÿmemoiseΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.63 * DONE (memoise)
#7 10.71 * installing *binary* package ΓÇÿscalesΓÇÖ ...
#7 10.71 * package ΓÇÿscalesΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.71 * DONE (scales)
#7 10.72 * installing *binary* package ΓÇÿfontawesomeΓÇÖ ...
#7 10.72 * package ΓÇÿfontawesomeΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.72 * DONE (fontawesome)
#7 10.72 * installing *binary* package ΓÇÿgtableΓÇÖ ...
#7 10.72 * package ΓÇÿgtableΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.72 * DONE (gtable)
#7 10.75 * installing *binary* package ΓÇÿrlistΓÇÖ ...
#7 10.75 * package ΓÇÿrlistΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.75 * DONE (rlist)
#7 10.78 * installing *binary* package ΓÇÿisobandΓÇÖ ...
#7 10.78 * package ΓÇÿisobandΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.78 * DONE (isoband)
#7 10.78 * installing *binary* package ΓÇÿvctrsΓÇÖ ...
#7 10.78 * package ΓÇÿvctrsΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.78 * DONE (vctrs)
#7 10.78 begin installing package ΓÇÿggplot2ΓÇÖ
#7 10.78 begin installing package ΓÇÿpurrrΓÇÖ
#7 10.78 begin installing package ΓÇÿstringrΓÇÖ
#7 10.79 begin installing package ΓÇÿigraphΓÇÖ
#7 10.79 begin installing package ΓÇÿpillarΓÇÖ
#7 10.80 begin installing package ΓÇÿtidyselectΓÇÖ
#7 10.80 begin installing package ΓÇÿhmsΓÇÖ
#7 10.83 * installing *binary* package ΓÇÿcrosstalkΓÇÖ ...
#7 10.83 * package ΓÇÿcrosstalkΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.83 * DONE (crosstalk)
#7 10.83 * installing *binary* package ΓÇÿtzdbΓÇÖ ...
#7 10.83 * package ΓÇÿtzdbΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.83 * DONE (tzdb)
#7 10.83 * installing *binary* package ΓÇÿopensslΓÇÖ ...
#7 10.83 * package ΓÇÿopensslΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.83 * DONE (openssl)
#7 10.83 begin installing package ΓÇÿhttrΓÇÖ
#7 10.92 * installing *binary* package ΓÇÿjquerylibΓÇÖ ...
#7 10.92 * package ΓÇÿjquerylibΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.92 * DONE (jquerylib)
#7 11.00 * installing *binary* package ΓÇÿknitrΓÇÖ ...
#7 11.00 * package ΓÇÿknitrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.00 * DONE (knitr)
#7 11.01 * installing *binary* package ΓÇÿTTRΓÇÖ ...
#7 11.01 * package ΓÇÿTTRΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.01 * DONE (TTR)
#7 11.02 begin installing package ΓÇÿquantmodΓÇÖ
#7 11.08 * installing *binary* package ΓÇÿsassΓÇÖ ...
#7 11.08 * package ΓÇÿsassΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.08 * DONE (sass)
#7 11.08 begin installing package ΓÇÿbslibΓÇÖ
#7 11.16 * installing *binary* package ΓÇÿpromisesΓÇÖ ...
#7 11.16 * package ΓÇÿpromisesΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.16 * DONE (promises)
#7 11.17 begin installing package ΓÇÿhttpuvΓÇÖ
#7 11.25 * installing *binary* package ΓÇÿpillarΓÇÖ ...
#7 11.25 * package ΓÇÿpillarΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.25 * DONE (pillar)
#7 11.25 begin installing package ΓÇÿtibbleΓÇÖ
#7 11.28 * installing *binary* package ΓÇÿhmsΓÇÖ ...
#7 11.28 * package ΓÇÿhmsΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.28 * DONE (hms)
#7 11.28 begin installing package ΓÇÿprogressΓÇÖ
#7 11.38 * installing *binary* package ΓÇÿpurrrΓÇÖ ...
#7 11.38 * package ΓÇÿpurrrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.38 * DONE (purrr)
#7 11.47 * installing *binary* package ΓÇÿlubridateΓÇÖ ...
#7 11.47 * package ΓÇÿlubridateΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.47 * DONE (lubridate)
#7 11.47 * installing *binary* package ΓÇÿhttrΓÇÖ ...
#7 11.47 * package ΓÇÿhttrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.47 * DONE (httr)
#7 11.54 * installing *binary* package ΓÇÿtidyselectΓÇÖ ...
#7 11.54 * package ΓÇÿtidyselectΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.54 * DONE (tidyselect)
#7 11.56 * installing *binary* package ΓÇÿstringrΓÇÖ ...
#7 11.56 * package ΓÇÿstringrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.56 * DONE (stringr)
#7 11.57 * installing *binary* package ΓÇÿhttpuvΓÇÖ ...
#7 11.57 * package ΓÇÿhttpuvΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.57 * DONE (httpuv)
#7 11.60 * installing *binary* package ΓÇÿquantmodΓÇÖ ...
#7 11.60 * package ΓÇÿquantmodΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.60 * DONE (quantmod)
#7 11.64 * installing *binary* package ΓÇÿtibbleΓÇÖ ...
#7 11.64 * package ΓÇÿtibbleΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.64 * DONE (tibble)
#7 11.64 begin installing package ΓÇÿdplyrΓÇÖ
#7 11.66 * installing *binary* package ΓÇÿprogressΓÇÖ ...
#7 11.66 * package ΓÇÿprogressΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.66 * DONE (progress)
#7 11.66 begin installing package ΓÇÿvroomΓÇÖ
#7 11.94 * installing *binary* package ΓÇÿigraphΓÇÖ ...
#7 11.94 * package ΓÇÿigraphΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.94 * DONE (igraph)
#7 11.98 * installing *binary* package ΓÇÿdplyrΓÇÖ ...
#7 11.98 * package ΓÇÿdplyrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.98 * DONE (dplyr)
#7 11.98 begin installing package ΓÇÿtidyrΓÇÖ
#7 11.99 * installing *binary* package ΓÇÿggplot2ΓÇÖ ...
#7 11.99 * package ΓÇÿggplot2ΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.99 * DONE (ggplot2)
#7 12.07 * installing *binary* package ΓÇÿvroomΓÇÖ ...
#7 12.07 * package ΓÇÿvroomΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.07 * DONE (vroom)
#7 12.07 begin installing package ΓÇÿreadrΓÇÖ
#7 12.35 * installing *binary* package ΓÇÿtidyrΓÇÖ ...
#7 12.35 * package ΓÇÿtidyrΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.35 * DONE (tidyr)
#7 12.35 begin installing package ΓÇÿbroomΓÇÖ
#7 12.37 * installing *binary* package ΓÇÿreadrΓÇÖ ...
#7 12.37 * package ΓÇÿreadrΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.37 * DONE (readr)
#7 12.61 * installing *binary* package ΓÇÿbslibΓÇÖ ...
#7 12.61 * package ΓÇÿbslibΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.61 * DONE (bslib)
#7 12.61 begin installing package ΓÇÿshinyΓÇÖ
#7 12.61 begin installing package ΓÇÿrmarkdownΓÇÖ
#7 12.67 * installing *binary* package ΓÇÿbroomΓÇÖ ...
#7 12.67 * package ΓÇÿbroomΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.67 * DONE (broom)
#7 13.11 * installing *binary* package ΓÇÿrmarkdownΓÇÖ ...
#7 13.11 * package ΓÇÿrmarkdownΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.11 * DONE (rmarkdown)
#7 13.11 begin installing package ΓÇÿhtmlwidgetsΓÇÖ
#7 13.25 * installing *binary* package ΓÇÿshinyΓÇÖ ...
#7 13.25 * package ΓÇÿshinyΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.25 * DONE (shiny)
#7 13.40 * installing *binary* package ΓÇÿhtmlwidgetsΓÇÖ ...
#7 13.40 * package ΓÇÿhtmlwidgetsΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.40 * DONE (htmlwidgets)
#7 13.40 begin installing package ΓÇÿDTΓÇÖ
#7 13.40 begin installing package ΓÇÿplotlyΓÇÖ
#7 13.40 begin installing package ΓÇÿhighcharterΓÇÖ
#7 13.79 * installing *binary* package ΓÇÿhighcharterΓÇÖ ...
#7 13.79 * package ΓÇÿhighcharterΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.79 * DONE (highcharter)
#7 13.92 * installing *binary* package ΓÇÿplotlyΓÇÖ ...
#7 13.92 * package ΓÇÿplotlyΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.92 * DONE (plotly)
#7 13.96 * installing *binary* package ΓÇÿDTΓÇÖ ...
#7 13.96 * package ΓÇÿDTΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.96 * DONE (DT)
#7 13.97 
#7 13.97 The downloaded source packages are in
#7 13.97 	ΓÇÿ/tmp/RtmpkipTY1/downloaded_packagesΓÇÖ
#7 13.97 > 
#7 DONE 14.1s

#8 [ 4/13] RUN R -q -e "pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')"
#8 0.410 > pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')
#8 0.430 ALL_R_PKGS_OK
#8 0.430 > 
#8 DONE 0.5s

#9 [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf
#9 1.042   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 1.042                                  Dload  Upload   Total   Spent    Left  Speed
#9 1.042 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#9 1.897 
  2 51.1M    2 1533k    0     0  1792k      0  0:00:29 --:--:--  0:00:29 1792k
 44 51.1M   44 23.0M    0     0  12.4M      0  0:00:04  0:00:01  0:00:03 21.5M
 93 51.1M   93 47.7M    0     0  16.7M      0  0:00:03  0:00:02  0:00:01 23.1M
100 51.1M  100 51.1M    0     0  17.0M      0  0:00:02  0:00:02 --:--:-- 23.1M
#9 7.220 tlmgr: setting option sys_bin to /root/bin.
#9 7.220 tlmgr: updating /root/.TinyTeX/tlpkg/texlive.tlpdb
#9 7.911 > tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))
#9 8.092 tlmgr update --all --self
#9 23.77 tlmgr install iftex lm amsmath booktabs etoolbox xcolor geometry hyperref bookmark xurl ulem upquote microtype parskip footnotehyper mdwtools fancyvrb framed
#9 25.90 tlmgr: package repository https://tlnet.yihui.org (not verified: gpg unavailable)
#9 25.90 tlmgr install: package already present: amsmath
#9 25.90 tlmgr install: package already present: bookmark
#9 25.90 tlmgr install: package already present: booktabs
#9 25.90 tlmgr install: package already present: etoolbox
#9 25.90 tlmgr install: package already present: fancyvrb
#9 25.90 tlmgr install: package already present: framed
#9 25.90 tlmgr install: package already present: geometry
#9 25.90 tlmgr install: package already present: hyperref
#9 25.90 tlmgr install: package already present: iftex
#9 25.90 tlmgr install: package already present: lm
#9 25.90 tlmgr install: package already present: mdwtools
#9 25.90 tlmgr install: package already present: xcolor
#9 25.90 [1/6, ??:??/??:??] install: footnotehyper [4k]
#9 26.23 [2/6, 00:01/00:19] install: microtype [58k]
#9 26.52 [3/6, 00:01/00:01] install: parskip [3k]
#9 26.79 [4/6, 00:01/00:01] install: ulem [7k]
#9 27.06 [5/6, 00:02/00:02] install: upquote [2k]
#9 27.37 [6/6, 00:02/00:02] install: xurl [2k]
#9 27.67 running mktexlsr ...
#9 27.76 done running mktexlsr.
#9 27.78 tlmgr: package log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr.log
#9 27.78 tlmgr: command log updated: /root/.TinyTeX/texmf-var/web2c/tlmgr-commands.log
#9 27.99 > 
#9 28.18 > if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')
#9 28.18 PDFLATEX_OK: /root/.TinyTeX/bin/x86_64-linux/pdflatex 
#9 28.18 > 
#9 28.36 > rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')
#9 28.82 Error producing PDF.
#9 28.82 ! Undefined control sequence.
#9 28.82 l.71 Caf\xc
#9 28.82 
#9 28.83 Error: pandoc document conversion failed with error 43
#9 28.83 Execution halted
#9 ERROR: process "/bin/sh -c wget -qO- \"https://yihui.org/tinytex/install-bin-unix.sh\" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 1
------
 > [ 5/13] RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))"     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')"     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf:
28.18 > if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')
28.18 PDFLATEX_OK: /root/.TinyTeX/bin/x86_64-linux/pdflatex 
28.18 > 
28.36 > rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')
28.82 Error producing PDF.
28.82 ! Undefined control sequence.
28.82 l.71 Caf\xc
28.82 
28.83 Error: pandoc document conversion failed with error 43
28.83 Execution halted
------
Dockerfile:75
--------------------
  74 |     ENV PATH=/root/.TinyTeX/bin/x86_64-linux:$PATH
  75 | >>> RUN wget -qO- "https://yihui.org/tinytex/install-bin-unix.sh" | sh \
  76 | >>>     && /root/.TinyTeX/bin/*/tlmgr path add \
  77 | >>>     && R -q -e "tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))" \
  78 | >>>     && R -q -e "if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\n')" \
  79 | >>>     && printf '# AEGIS PDF build check\n\nCaf\xc3\xa9 \xe2\x80\x94 ETS Explicit.\n\n| a | b |\n|---|---|\n| 1 | 2 |\n' > /tmp/_pdfcheck.md \
  80 | >>>     && R -q -e "rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\n')" \
  81 | >>>     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf
  82 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c wget -qO- \"https://yihui.org/tinytex/install-bin-unix.sh\" | sh     && /root/.TinyTeX/bin/*/tlmgr path add     && R -q -e \"tinytex::tlmgr_install(c('iftex','lm','amsmath','booktabs','etoolbox','xcolor','geometry','hyperref','bookmark','xurl','ulem','upquote','microtype','parskip','footnotehyper','mdwtools','fancyvrb','framed'))\"     && R -q -e \"if (!nzchar(Sys.which('pdflatex'))) stop('NO_PDFLATEX_ON_PATH') else cat('PDFLATEX_OK:', Sys.which('pdflatex'), '\\n')\"     && printf '# AEGIS PDF build check\\n\\nCaf\\xc3\\xa9 \\xe2\\x80\\x94 ETS Explicit.\\n\\n| a | b |\\n|---|---|\\n| 1 | 2 |\\n' > /tmp/_pdfcheck.md     && R -q -e \"rmarkdown::pandoc_convert(input=normalizePath('/tmp/_pdfcheck.md'), to='pdf', output='/tmp/_pdfcheck.pdf'); if (!file.exists('/tmp/_pdfcheck.pdf') || file.info('/tmp/_pdfcheck.pdf')\\$size < 500) stop('PDF_BUILD_VERIFY_FAILED') else cat('PDF_BUILD_VERIFY_OK\\n')\"     && rm -f /tmp/_pdfcheck.md /tmp/_pdfcheck.pdf" did not complete successfully: exit code: 1
=== V5.4 REBUILD ATTEMPT 3 (latexmk auto-install) 2026-07-03T12:39:38.3099393-06:00 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 6.05kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 1.63kB done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#4 resolve docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9 0.0s done
#4 DONE 0.0s

#5 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates         curl         pandoc         locales         libcurl4-openssl-dev         libssl-dev         libxml2-dev         libuv1         libfontconfig1-dev         libfreetype6-dev         libpng-dev         libjpeg-dev         libtiff5-dev         libharfbuzz-dev         libfribidi-dev         fonts-dejavu-core         fonts-liberation         wget         perl         xz-utils     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/13] RUN R -q -e "install.packages(c(        'shiny','bslib','DT','plotly','highcharter',        'dplyr','readr','tidyr','htmltools','jsonlite',        'rmarkdown','tinytex','httr','pandoc'      ), Ncpus = max(1L, parallel::detectCores()))"
#6 CACHED

#7 [ 4/13] RUN R -q -e "pkgs <- c('shiny','bslib','DT','plotly','highcharter','dplyr','readr','tidyr','htmltools','jsonlite','rmarkdown','tinytex','httr','pandoc'); miss <- pkgs[!pkgs %in% rownames(installed.packages())]; if (length(miss)) stop('MISSING_R_PACKAGES: ', paste(miss, collapse=', ')) else cat('ALL_R_PKGS_OK\n')"
#7 CACHED

#8 [internal] load build context
#8 transferring context: 3.63kB done
#8 DONE 0.0s

